path,type,size_bytes,mtime
DEVELOPER_GUIDE.md,file,1196,2026-02-24T22:52:39.766478
MIGRATION_MANIFEST_20260224_154353.csv,file,6690,2026-02-24T15:43:53.663513
README.md,file,13497,2026-02-24T22:52:31.025794
configs/experiment_config.yaml,file,5558,2026-02-23T16:21:02.876000
configs/paths.yaml,file,355,2026-02-24T16:28:46.539765
configs/visdrone.yaml,file,521,2026-02-13T16:13:00.569233
scripts/__pycache__,dir,4096,2026-02-24T15:15:56.687809
scripts/01_convert_annotations.py,file,3799,2026-02-24T16:28:48.039710
scripts/02_verify_data.py,file,2902,2026-02-24T16:28:48.284488
scripts/03_prepare_dataset.py,file,4300,2026-02-24T15:07:30.795288
scripts/04_train.py,file,6920,2026-02-24T22:35:38.117315
scripts/05_evaluate.py,file,6162,2026-02-24T16:28:49.029389
scripts/06_video_inference.py,file,11105,2026-02-24T17:02:51.497238
scripts/__pycache__/01_convert_annotations.cpython-310.pyc,file,3029,2026-02-24T15:15:56.652027
scripts/__pycache__/02_verify_data.cpython-310.pyc,file,2543,2026-02-24T15:15:56.652027
scripts/__pycache__/03_prepare_dataset.cpython-310.pyc,file,3676,2026-02-24T15:15:56.667710
scripts/__pycache__/04_train.cpython-310.pyc,file,5002,2026-02-24T15:15:56.667710
scripts/__pycache__/05_evaluate.cpython-310.pyc,file,4709,2026-02-24T15:15:56.667710
scripts/__pycache__/06_video_inference.cpython-310.pyc,file,6924,2026-02-24T15:15:56.667710
scripts/__pycache__/compile_videos.cpython-310.pyc,file,2715,2026-02-24T15:15:56.686794
src/__pycache__,dir,0,2026-02-24T15:15:56.690191
src/config,dir,0,2026-02-23T18:36:07.395212
src/data,dir,0,2026-02-13T16:10:29.453411
src/utils,dir,0,2026-02-24T15:03:19.857991
src/__init__.py,file,64,2026-02-13T16:12:57.117085
src/config/__pycache__,dir,0,2026-02-23T18:35:26.605621
src/config/__pycache__/config_loader.cpython-310.pyc,file,5217,2026-02-23T18:35:26.605621
src/data/__pycache__,dir,0,2026-02-24T15:15:56.700922
src/data/__init__.py,file,106,2026-02-13T16:12:57.681671
src/data/convert.py,file,7519,2026-02-24T16:28:47.239220
src/data/__pycache__/__init__.cpython-310.pyc,file,226,2026-02-24T15:15:56.696038
src/data/__pycache__/convert.cpython-310.pyc,file,5487,2026-02-24T15:15:56.700593
src/utils/__pycache__,dir,4096,2026-02-24T16:45:10.270322
src/utils/__init__.py,file,189,2026-02-13T16:12:58.186006
src/utils/logging.py,file,2433,2026-02-24T16:28:47.254611
src/utils/paths.py,file,1945,2026-02-24T15:07:32.502878
src/utils/reproducibility.py,file,715,2026-02-13T16:12:59.639228
src/utils/visualization.py,file,5149,2026-02-24T16:28:47.819559
src/utils/__pycache__/__init__.cpython-310.pyc,file,309,2026-02-24T15:15:56.703928
src/utils/__pycache__/logging.cpython-310.pyc,file,2229,2026-02-24T16:45:10.270322
src/utils/__pycache__/paths.cpython-310.pyc,file,1835,2026-02-24T15:15:56.707565
src/utils/__pycache__/reproducibility.cpython-310.pyc,file,804,2026-02-24T15:15:56.707565
src/utils/__pycache__/visualization.cpython-310.pyc,file,4105,2026-02-24T15:15:56.707565
src/__pycache__/__init__.cpython-310.pyc,file,181,2026-02-24T15:15:56.690191
tools/__pycache__,dir,0,2026-02-24T15:15:56.757994
tools/check_paths.py,file,187,2026-02-24T16:28:46.638311
tools/generate_directory_record.py,file,2085,2026-02-24T16:28:45.896329
tools/purge_zero_byte_files.py,file,2297,2026-02-24T16:28:46.004129
tools/__pycache__/check_paths.cpython-310.pyc,file,315,2026-02-24T15:15:56.749261
tools/__pycache__/generate_directory_record.cpython-310.pyc,file,1650,2026-02-24T15:15:56.753469
tools/__pycache__/purge_zero_byte_files.cpython-310.pyc,file,1901,2026-02-24T15:15:56.757994
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v.mp4,file,75561583,2026-02-24T22:47:37.086632
runs/detect/videos/demo_20260224_224656,dir,0,2026-02-24T22:47:19.668671
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v,dir,49152,2026-02-24T22:47:19.602674
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000233.jpg,file,1008086,2026-02-24T22:47:19.602674
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000232.jpg,file,987067,2026-02-24T22:47:19.530272
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000231.jpg,file,996662,2026-02-24T22:47:19.446347
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000230.jpg,file,994745,2026-02-24T22:47:19.374443
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000229.jpg,file,993399,2026-02-24T22:47:19.293734
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000228.jpg,file,991767,2026-02-24T22:47:19.213749
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000227.jpg,file,989415,2026-02-24T22:47:19.131963
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000226.jpg,file,1014851,2026-02-24T22:47:19.043777
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000225.jpg,file,1024694,2026-02-24T22:47:18.965379
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000224.jpg,file,1002200,2026-02-24T22:47:18.878620
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000223.jpg,file,1000272,2026-02-24T22:47:18.794597
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000222.jpg,file,1014381,2026-02-24T22:47:18.706251
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000221.jpg,file,1032751,2026-02-24T22:47:18.629921
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000220.jpg,file,1071760,2026-02-24T22:47:18.550071
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000219.jpg,file,1084815,2026-02-24T22:47:18.460927
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000218.jpg,file,1060054,2026-02-24T22:47:18.369140
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000217.jpg,file,1095239,2026-02-24T22:47:18.284053
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000216.jpg,file,1065715,2026-02-24T22:47:18.196491
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000215.jpg,file,1016509,2026-02-24T22:47:18.104744
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000214.jpg,file,953519,2026-02-24T22:47:18.028014
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000213.jpg,file,940651,2026-02-24T22:47:17.940805
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000212.jpg,file,903810,2026-02-24T22:47:17.847584
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000211.jpg,file,854392,2026-02-24T22:47:17.766569
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000210.jpg,file,846409,2026-02-24T22:47:17.658449
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000209.jpg,file,846031,2026-02-24T22:47:17.522999
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000208.jpg,file,879349,2026-02-24T22:47:17.429034
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000207.jpg,file,834607,2026-02-24T22:47:17.332158
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000206.jpg,file,897047,2026-02-24T22:47:17.235596
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000205.jpg,file,851235,2026-02-24T22:47:17.129705
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000204.jpg,file,855256,2026-02-24T22:47:17.030354
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000203.jpg,file,796700,2026-02-24T22:47:16.934855
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000202.jpg,file,781618,2026-02-24T22:47:16.836853
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000201.jpg,file,799626,2026-02-24T22:47:16.751693
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000200.jpg,file,832627,2026-02-24T22:47:16.664456
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000199.jpg,file,918186,2026-02-24T22:47:16.565448
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000198.jpg,file,977686,2026-02-24T22:47:16.472987
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000197.jpg,file,965204,2026-02-24T22:47:16.375634
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000196.jpg,file,963972,2026-02-24T22:47:16.284363
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000195.jpg,file,970958,2026-02-24T22:47:16.179563
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000194.jpg,file,945219,2026-02-24T22:47:16.082971
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000193.jpg,file,939403,2026-02-24T22:47:16.001237
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000192.jpg,file,880004,2026-02-24T22:47:15.912107
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000191.jpg,file,846356,2026-02-24T22:47:15.827051
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000190.jpg,file,820498,2026-02-24T22:47:15.735851
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000189.jpg,file,866196,2026-02-24T22:47:15.647366
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000188.jpg,file,817340,2026-02-24T22:47:15.534432
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000187.jpg,file,857403,2026-02-24T22:47:15.453294
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000186.jpg,file,847585,2026-02-24T22:47:15.371782
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000185.jpg,file,881092,2026-02-24T22:47:15.251529
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000184.jpg,file,928629,2026-02-24T22:47:15.162710
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000183.jpg,file,882142,2026-02-24T22:47:15.071555
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000182.jpg,file,881884,2026-02-24T22:47:14.977032
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000181.jpg,file,904903,2026-02-24T22:47:14.890631
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000180.jpg,file,872648,2026-02-24T22:47:14.799576
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000179.jpg,file,901458,2026-02-24T22:47:14.701219
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000178.jpg,file,903555,2026-02-24T22:47:14.617936
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000177.jpg,file,917831,2026-02-24T22:47:14.520777
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000176.jpg,file,868034,2026-02-24T22:47:14.431577
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000175.jpg,file,840022,2026-02-24T22:47:14.333250
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000174.jpg,file,851168,2026-02-24T22:47:14.235954
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000173.jpg,file,907408,2026-02-24T22:47:14.163701
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000172.jpg,file,891251,2026-02-24T22:47:14.065674
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000171.jpg,file,915169,2026-02-24T22:47:13.980656
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000170.jpg,file,958408,2026-02-24T22:47:13.881950
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000169.jpg,file,999244,2026-02-24T22:47:13.792033
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000168.jpg,file,1007539,2026-02-24T22:47:13.691828
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000167.jpg,file,1068967,2026-02-24T22:47:13.588349
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000166.jpg,file,1060722,2026-02-24T22:47:13.476577
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000165.jpg,file,1068746,2026-02-24T22:47:13.349167
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000164.jpg,file,1066252,2026-02-24T22:47:13.252090
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000163.jpg,file,1069904,2026-02-24T22:47:13.100639
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000162.jpg,file,1054880,2026-02-24T22:47:12.986360
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000161.jpg,file,1094826,2026-02-24T22:47:12.897612
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000160.jpg,file,1033393,2026-02-24T22:47:12.789461
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000159.jpg,file,1060268,2026-02-24T22:47:12.687667
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000158.jpg,file,1037338,2026-02-24T22:47:12.598693
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000157.jpg,file,1047058,2026-02-24T22:47:12.501993
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000156.jpg,file,1057308,2026-02-24T22:47:12.397385
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000155.jpg,file,1028807,2026-02-24T22:47:12.284986
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000154.jpg,file,1002620,2026-02-24T22:47:12.187755
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000153.jpg,file,1002059,2026-02-24T22:47:12.099219
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000152.jpg,file,965130,2026-02-24T22:47:12.001539
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000151.jpg,file,965478,2026-02-24T22:47:11.925294
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000150.jpg,file,1012343,2026-02-24T22:47:11.817990
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000149.jpg,file,974032,2026-02-24T22:47:11.724829
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000148.jpg,file,935441,2026-02-24T22:47:11.631989
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000147.jpg,file,983196,2026-02-24T22:47:11.535116
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000146.jpg,file,978618,2026-02-24T22:47:11.437595
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000145.jpg,file,982600,2026-02-24T22:47:11.349360
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000144.jpg,file,997579,2026-02-24T22:47:11.258418
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000143.jpg,file,983519,2026-02-24T22:47:11.168196
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000142.jpg,file,1037484,2026-02-24T22:47:11.086685
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000141.jpg,file,1046984,2026-02-24T22:47:10.993326
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000140.jpg,file,1066682,2026-02-24T22:47:10.900818
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000139.jpg,file,1049877,2026-02-24T22:47:10.785102
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000138.jpg,file,1039242,2026-02-24T22:47:10.687685
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000137.jpg,file,1099555,2026-02-24T22:47:10.600795
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000136.jpg,file,1057894,2026-02-24T22:47:10.489600
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000135.jpg,file,1069477,2026-02-24T22:47:10.372791
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000134.jpg,file,1048284,2026-02-24T22:47:10.274582
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000133.jpg,file,1049955,2026-02-24T22:47:10.179057
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000132.jpg,file,1037568,2026-02-24T22:47:10.073542
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000131.jpg,file,1066221,2026-02-24T22:47:09.978686
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000130.jpg,file,1051219,2026-02-24T22:47:09.880373
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000129.jpg,file,1091207,2026-02-24T22:47:09.783559
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000128.jpg,file,1093229,2026-02-24T22:47:09.666333
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000127.jpg,file,1059454,2026-02-24T22:47:09.544179
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000126.jpg,file,1043225,2026-02-24T22:47:09.456020
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000125.jpg,file,1052777,2026-02-24T22:47:09.362436
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000124.jpg,file,1053597,2026-02-24T22:47:09.247648
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000123.jpg,file,1062696,2026-02-24T22:47:09.132637
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000122.jpg,file,1053815,2026-02-24T22:47:09.035463
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000121.jpg,file,1023897,2026-02-24T22:47:08.937867
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000120.jpg,file,995930,2026-02-24T22:47:08.843911
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000119.jpg,file,967538,2026-02-24T22:47:08.726700
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000118.jpg,file,960673,2026-02-24T22:47:08.615891
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000117.jpg,file,952799,2026-02-24T22:47:08.501862
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000116.jpg,file,950689,2026-02-24T22:47:08.398497
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000115.jpg,file,955986,2026-02-24T22:47:08.300954
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000114.jpg,file,1021728,2026-02-24T22:47:08.204061
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000113.jpg,file,1036205,2026-02-24T22:47:08.099491
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000112.jpg,file,1022239,2026-02-24T22:47:08.012865
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000111.jpg,file,1034043,2026-02-24T22:47:07.913791
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000110.jpg,file,1054974,2026-02-24T22:47:07.820461
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000109.jpg,file,991050,2026-02-24T22:47:07.724914
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000108.jpg,file,1021113,2026-02-24T22:47:07.632697
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000107.jpg,file,1025151,2026-02-24T22:47:07.532304
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000106.jpg,file,993791,2026-02-24T22:47:07.428245
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000105.jpg,file,990082,2026-02-24T22:47:07.329567
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000104.jpg,file,1019520,2026-02-24T22:47:07.231808
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000103.jpg,file,1025646,2026-02-24T22:47:07.132907
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000102.jpg,file,1003782,2026-02-24T22:47:07.035671
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000101.jpg,file,988528,2026-02-24T22:47:06.953894
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000100.jpg,file,981592,2026-02-24T22:47:06.833042
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000099.jpg,file,995620,2026-02-24T22:47:06.732723
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000098.jpg,file,997149,2026-02-24T22:47:06.632866
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000097.jpg,file,988075,2026-02-24T22:47:06.535823
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000096.jpg,file,995672,2026-02-24T22:47:06.447417
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000095.jpg,file,1007701,2026-02-24T22:47:06.352769
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000094.jpg,file,1017226,2026-02-24T22:47:06.252335
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000093.jpg,file,1019364,2026-02-24T22:47:06.152035
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000092.jpg,file,1019611,2026-02-24T22:47:06.067615
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000091.jpg,file,1028614,2026-02-24T22:47:05.963160
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000090.jpg,file,1005510,2026-02-24T22:47:05.878666
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000089.jpg,file,1011240,2026-02-24T22:47:05.785956
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000088.jpg,file,1014504,2026-02-24T22:47:05.697022
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000087.jpg,file,1002443,2026-02-24T22:47:05.600043
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000086.jpg,file,1041579,2026-02-24T22:47:05.525615
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000085.jpg,file,1029882,2026-02-24T22:47:05.431747
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000084.jpg,file,1070423,2026-02-24T22:47:05.334467
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000083.jpg,file,1064187,2026-02-24T22:47:05.237768
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000082.jpg,file,1070819,2026-02-24T22:47:05.144060
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000081.jpg,file,1059744,2026-02-24T22:47:05.036001
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000080.jpg,file,1055371,2026-02-24T22:47:04.950957
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000079.jpg,file,1056891,2026-02-24T22:47:04.850964
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000078.jpg,file,1015368,2026-02-24T22:47:04.751062
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000077.jpg,file,1050731,2026-02-24T22:47:04.653448
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000076.jpg,file,1063035,2026-02-24T22:47:04.550804
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000075.jpg,file,1026945,2026-02-24T22:47:04.431895
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000074.jpg,file,1060848,2026-02-24T22:47:04.336738
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000073.jpg,file,1007001,2026-02-24T22:47:04.237075
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000072.jpg,file,1025955,2026-02-24T22:47:04.143301
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000071.jpg,file,1038468,2026-02-24T22:47:04.056211
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000070.jpg,file,1053414,2026-02-24T22:47:03.961650
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000069.jpg,file,1066820,2026-02-24T22:47:03.881392
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000068.jpg,file,1026195,2026-02-24T22:47:03.784792
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000067.jpg,file,1021923,2026-02-24T22:47:03.701803
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000066.jpg,file,1024122,2026-02-24T22:47:03.623074
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000065.jpg,file,1072499,2026-02-24T22:47:03.543358
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000064.jpg,file,1037550,2026-02-24T22:47:03.449775
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000063.jpg,file,1023623,2026-02-24T22:47:03.363996
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000062.jpg,file,1060678,2026-02-24T22:47:03.279669
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000061.jpg,file,1070490,2026-02-24T22:47:03.191835
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000060.jpg,file,1044388,2026-02-24T22:47:03.099274
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000059.jpg,file,1036418,2026-02-24T22:47:03.009810
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000058.jpg,file,1001924,2026-02-24T22:47:02.908097
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000057.jpg,file,1055061,2026-02-24T22:47:02.819112
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000056.jpg,file,1067139,2026-02-24T22:47:02.731276
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000055.jpg,file,1061257,2026-02-24T22:47:02.642132
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000054.jpg,file,1081439,2026-02-24T22:47:02.549600
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000053.jpg,file,1081519,2026-02-24T22:47:02.450161
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000052.jpg,file,1057952,2026-02-24T22:47:02.365093
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000051.jpg,file,1085666,2026-02-24T22:47:02.267614
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000050.jpg,file,1063709,2026-02-24T22:47:02.165562
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000049.jpg,file,1055991,2026-02-24T22:47:02.083012
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000048.jpg,file,1072009,2026-02-24T22:47:01.995047
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000047.jpg,file,1097340,2026-02-24T22:47:01.917073
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000046.jpg,file,1085931,2026-02-24T22:47:01.810342
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000045.jpg,file,1081450,2026-02-24T22:47:01.722279
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000044.jpg,file,1067398,2026-02-24T22:47:01.638070
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000043.jpg,file,1082409,2026-02-24T22:47:01.546471
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000042.jpg,file,1089761,2026-02-24T22:47:01.448410
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000041.jpg,file,1069185,2026-02-24T22:47:01.335215
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000040.jpg,file,1082222,2026-02-24T22:47:01.247896
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000039.jpg,file,1097091,2026-02-24T22:47:01.155301
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000038.jpg,file,1107761,2026-02-24T22:47:01.066356
runs/detect/videos/demo_20260224_224656/uav0000137_00458_v/0000037.jpg,file,1063209,2026-02-24T22:47:00.979657
